nohup: ignoring input


================================== Start mapping ==================================


...... Converting the biom data to a QIIME 2 artifact and QIIME 2 visualization ......

/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Imported ../matched/AGP.matchedASV.biom as BIOMV210Format to feature-table-AGP.qza
/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Saved Visualization to: feature-table-AGP.qzv
(√) Finished



...... Generating representative sequences ......

(√) Finished



...... Converting the representative sequences into an artifact form ......

/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Imported rep_seqs.fna as DNASequencesDirectoryFormat to rep_seqs.qza
(√) Finished



...... Download a pre-trained classifier ......

--2025-09-21 21:06:00--  https://data.qiime2.org/classifiers/sklearn-1.4.2/silva/silva-138-99-nb-classifier.qza
Resolving data.qiime2.org (data.qiime2.org)... 54.200.1.12
Connecting to data.qiime2.org (data.qiime2.org)|54.200.1.12|:443... connected.
HTTP request sent, awaiting response... 302 FOUND
Location: https://s3-us-west-2.amazonaws.com/qiime2-data/classifiers/sklearn-1.4.2/silva/silva-138-99-nb-classifier.qza [following]
--2025-09-21 21:06:00--  https://s3-us-west-2.amazonaws.com/qiime2-data/classifiers/sklearn-1.4.2/silva/silva-138-99-nb-classifier.qza
Resolving s3-us-west-2.amazonaws.com (s3-us-west-2.amazonaws.com)... 3.5.80.134, 52.218.247.232, 52.218.229.80, ...
Connecting to s3-us-west-2.amazonaws.com (s3-us-west-2.amazonaws.com)|3.5.80.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 218245868 (208M) [binary/octet-stream]
Saving to: ‘silva-138-99-nb-classifier.qza’

     0K .......... .......... .......... .......... ..........  0%  740K 4m48s
175650K .......... .......... .......... .......... .......... 82%  122M 1s
175700K .......... .......... .......... .......... .......... 82%  107M 1s
175750K .......... .......... .......... .......... .......... 82% 5.72M 1s
175800K .......... .......... .......... .......... .......... 82%  105M 1s
175850K .......... .......... .......... .......... .......... 82%  121M 1s
175900K .......... .......... .......... .......... .......... 82%  142M 1s
175950K .......... .......... .......... .......... .......... 82%  135M 1s
176000K .......... .......... .......... .......... .......... 82%  140M 1s
176050K .......... .......... .......... .......... .......... 82%  138M 1s
176100K .......... .......... .......... .......... .......... 82%  101M 1s
176150K .......... .......... .......... .......... .......... 82% 8.33M 1s
176200K .......... .......... .......... .......... .......... 82%  134M 1s
176250K .......... .......... .......... .......... .......... 82%  146M 1s
176300K .......... .......... .......... .......... .......... 82%  145M 1s
176350K .......... .......... .......... .......... .......... 82%  136M 1s
176400K .......... .......... .......... .......... .......... 82%  150M 1s
176450K .......... .......... .......... .......... .......... 82% 12.7M 1s
176500K .......... .......... .......... .......... .......... 82% 88.0M 1s
176550K .......... .......... .......... .......... .......... 82%  131M 1s
176600K .......... .......... .......... .......... .......... 82%  142M 1s
176650K .......... .......... .......... .......... .......... 82%  142M 1s
176700K .......... .......... .......... .......... .......... 82%  119M 1s
176750K .......... .......... .......... .......... .......... 82%  137M 1s
176800K .......... .......... .......... .......... .......... 82%  141M 1s
176850K .......... .......... .......... .......... .......... 83% 26.6M 1s
176900K .......... .......... .......... .......... .......... 83% 89.1M 1s
176950K .......... .......... .......... .......... .......... 83%  137M 1s
177000K .......... .......... .......... .......... .......... 83%  123M 1s
177050K .......... .......... .......... .......... .......... 83%  118M 1s
177100K .......... .......... .......... .......... .......... 83%  127M 1s
177150K .......... .......... .......... .......... .......... 83%  138M 1s
177200K .......... .......... .......... .......... .......... 83%  131M 1s
177250K .......... .......... .......... .......... .......... 83%  137M 1s
177300K .......... .......... .......... .......... .......... 83%  100M 1s
177350K .......... .......... .......... .......... .......... 83%  127M 1s
177400K .......... .......... .......... .......... .......... 83%  118M 1s
177450K .......... .......... .......... .......... .......... 83%  130M 1s
177500K .......... .......... .......... .......... .......... 83%  145M 1s
177550K .......... .......... .......... .......... .......... 83%  131M 1s
177600K .......... .......... .......... .......... .......... 83%  138M 1s
177650K .......... .......... .......... .......... .......... 83%  142M 1s
177700K .......... .......... .......... .......... .......... 83%  112M 1s
177750K .......... .......... .......... .......... .......... 83% 2.55M 1s
177800K .......... .......... .......... .......... .......... 83%  135M 1s
177850K .......... .......... .......... .......... .......... 83%  139M 1s
177900K .......... .......... .......... .......... .......... 83%  118M 1s
177950K .......... .......... .......... .......... .......... 83%  142M 1s
178000K .......... .......... .......... .......... .......... 83%  135M 1s
178050K .......... .......... .......... .......... .......... 83% 7.06M 1s
178100K .......... .......... .......... .......... .......... 83% 83.2M 1s
178150K .......... .......... .......... .......... .......... 83%  131M 1s
178200K .......... .......... .......... .......... .......... 83%  141M 1s
178250K .......... .......... .......... .......... .......... 83%  142M 1s
178300K .......... .......... .......... .......... .......... 83%  145M 1s
178350K .......... .......... .......... .......... .......... 83%  143M 1s
178400K .......... .......... .......... .......... .......... 83%  131M 1s
178450K .......... .......... .......... .......... .......... 83% 27.2M 1s
178500K .......... .......... .......... .......... .......... 83% 91.2M 1s
178550K .......... .......... .......... .......... .......... 83%  132M 1s
178600K .......... .......... .......... .......... .......... 83%  139M 1s
178650K .......... .......... .......... .......... .......... 83%  126M 1s
178700K .......... .......... .......... .......... .......... 83% 6.10M 1s
178750K .......... .......... .......... .......... .......... 83%  120M 1s
178800K .......... .......... .......... .......... .......... 83%  128M 1s
178850K .......... .......... .......... .......... .......... 83%  128M 1s
178900K .......... .......... .......... .......... .......... 83%  105M 1s
178950K .......... .......... .......... .......... .......... 83% 6.99M 1s
179000K .......... .......... .......... .......... .......... 84%  127M 1s
179050K .......... .......... .......... .......... .......... 84%  118M 1s
179100K .......... .......... .......... .......... .......... 84%  144M 1s
179150K .......... .......... .......... .......... .......... 84%  136M 1s
179200K .......... .......... .......... .......... .......... 84%  133M 1s
179250K .......... .......... .......... .......... .......... 84%  142M 1s
179300K .......... .......... .......... .......... .......... 84%  108M 1s
179350K .......... .......... .......... .......... .......... 84% 17.5M 1s
179400K .......... .......... .......... .......... .......... 84%  128M 1s
179450K .......... .......... .......... .......... .......... 84%  124M 1s
179500K .......... .......... .......... .......... .......... 84%  126M 1s
179550K .......... .......... .......... .......... .......... 84%  132M 1s
179600K .......... .......... .......... .......... .......... 84%  141M 1s
179650K .......... .......... .......... .......... .......... 84%  134M 1s
179700K .......... .......... .......... .......... .......... 84% 20.9M 1s
179750K .......... .......... .......... .......... .......... 84% 83.3M 1s
179800K .......... .......... .......... .......... .......... 84%  133M 1s
179850K .......... .......... .......... .......... .......... 84%  128M 1s
179900K .......... .......... .......... .......... .......... 84%  124M 1s
179950K .......... .......... .......... .......... .......... 84% 77.8M 1s
180000K .......... .......... .......... .......... .......... 84%  131M 1s
180050K .......... .......... .......... .......... .......... 84%  195M 1s
180100K .......... .......... .......... .......... .......... 84%  153M 1s
180150K .......... .......... .......... .......... .......... 84%  149M 1s
180200K .......... .......... .......... .......... .......... 84%  187M 1s
180250K .......... .......... .......... .......... .......... 84%  144M 1s
180300K .......... .......... .......... .......... .......... 84%  196M 1s
180350K .......... .......... .......... .......... .......... 84%  180M 1s
180400K .......... .......... .......... .......... .......... 84%  170M 1s
180450K .......... .......... .......... .......... .......... 84% 2.41M 1s
180500K .......... .......... .......... .......... .......... 84% 77.1M 1s
180550K .......... .......... .......... .......... .......... 84% 85.1M 1s
180600K .......... .......... .......... .......... .......... 84%  196M 1s
180650K .......... .......... .......... .......... .......... 84%  202M 1s
180700K .......... .......... .......... .......... .......... 84%  192M 1s
180750K .......... .......... .......... .......... .......... 84%  191M 1s
180800K .......... .......... .......... .......... .......... 84%  199M 1s
180850K .......... .......... .......... .......... .......... 84%  199M 1s
180900K .......... .......... .......... .......... .......... 84%  141M 1s
180950K .......... .......... .......... .......... .......... 84% 7.43M 1s
181000K .......... .......... .......... .......... .......... 84%  119M 1s
181050K .......... .......... .......... .......... .......... 84%  191M 1s
181100K .......... .......... .......... .......... .......... 84%  204M 1s
181150K .......... .......... .......... .......... .......... 85%  188M 1s
181200K .......... .......... .......... .......... .......... 85%  124M 1s
181250K .......... .......... .......... .......... .......... 85% 19.4M 1s
181300K .......... .......... .......... .......... .......... 85% 90.6M 1s
181350K .......... .......... .......... .......... .......... 85%  200M 1s
181400K .......... .......... .......... .......... .......... 85%  208M 1s
181450K .......... .......... .......... .......... .......... 85%  183M 1s
181500K .......... .......... .......... .......... .......... 85%  168M 1s
181550K .......... .......... .......... .......... .......... 85%  197M 1s
181600K .......... .......... .......... .......... .......... 85% 6.00M 1s
181650K .......... .......... .......... .......... .......... 85%  192M 1s
181700K .......... .......... .......... .......... .......... 85%  143M 1s
181750K .......... .......... .......... .......... .......... 85%  195M 1s
181800K .......... .......... .......... .......... .......... 85%  173M 1s
181850K .......... .......... .......... .......... .......... 85% 6.53M 1s
181900K .......... .......... .......... .......... .......... 85%  193M 1s
181950K .......... .......... .......... .......... .......... 85%  143M 1s
182000K .......... .......... .......... .......... .......... 85%  120M 1s
182050K .......... .......... .......... .......... .......... 85%  144M 1s
182100K .......... .......... .......... .......... .......... 85% 11.6M 1s
182150K .......... .......... .......... .......... .......... 85%  108M 1s
182200K .......... .......... .......... .......... .......... 85%  113M 1s
182250K .......... .......... .......... .......... .......... 85%  139M 1s
182300K .......... .......... .......... .......... .......... 85%  116M 1s
182350K .......... .......... .......... .......... .......... 85%  134M 1s
182400K .......... .......... .......... .......... .......... 85%  147M 1s
182450K .......... .......... .......... .......... .......... 85%  142M 1s
182500K .......... .......... .......... .......... .......... 85% 99.3M 1s
182550K .......... .......... .......... .......... .......... 85%  137M 1s
182600K .......... .......... .......... .......... .......... 85% 57.5M 1s
182650K .......... .......... .......... .......... .......... 85%  143M 1s
182700K .......... .......... .......... .......... .......... 85%  150M 1s
182750K .......... .......... .......... .......... .......... 85% 96.7M 1s
182800K .......... .......... .......... .......... .......... 85%  127M 1s
182850K .......... .......... .......... .......... .......... 85%  130M 1s
182900K .......... .......... .......... .......... .......... 85% 96.1M 1s
182950K .......... .......... .......... .......... .......... 85%  136M 1s
183000K .......... .......... .......... .......... .......... 85%  139M 1s
183050K .......... .......... .......... .......... .......... 85%  132M 1s
183100K .......... .......... .......... .......... .......... 85%  135M 1s
183150K .......... .......... .......... .......... .......... 85%  140M 1s
183200K .......... .......... .......... .......... .......... 85%  150M 1s
183250K .......... .......... .......... .......... .......... 86%  141M 1s
183300K .......... .......... .......... .......... .......... 86% 89.3M 1s
183350K .......... .......... .......... .......... .......... 86% 2.45M 1s
183400K .......... .......... .......... .......... .......... 86%  141M 1s
183450K .......... .......... .......... .......... .......... 86%  169M 1s
183500K .......... .......... .......... .......... .......... 86%  125M 1s
183550K .......... .......... .......... .......... .......... 86%  124M 1s
183600K .......... .......... .......... .......... .......... 86%  180M 1s
183650K .......... .......... .......... .......... .......... 86%  205M 1s
183700K .......... .......... .......... .......... .......... 86% 6.77M 1s
183750K .......... .......... .......... .......... .......... 86% 95.0M 1s
183800K .......... .......... .......... .......... .......... 86%  117M 1s
183850K .......... .......... .......... .......... .......... 86%  126M 1s
183900K .......... .......... .......... .......... .......... 86%  166M 1s
183950K .......... .......... .......... .......... .......... 86%  172M 1s
184000K .......... .......... .......... .......... .......... 86%  198M 1s
184050K .......... .......... .......... .......... .......... 86%  190M 1s
184100K .......... .......... .......... .......... .......... 86%  108M 1s
184150K .......... .......... .......... .......... .......... 86% 29.8M 1s
184200K .......... .......... .......... .......... .......... 86%  173M 1s
184250K .......... .......... .......... .......... .......... 86%  199M 1s
184300K .......... .......... .......... .......... .......... 86%  136M 1s
184350K .......... .......... .......... .......... .......... 86%  196M 1s
184400K .......... .......... .......... .......... .......... 86%  203M 1s
184450K .......... .......... .......... .......... .......... 86%  207M 1s
184500K .......... .......... .......... .......... .......... 86% 5.80M 1s
184550K .......... .......... .......... .......... .......... 86%  126M 1s
184600K .......... .......... .......... .......... .......... 86%  121M 1s
184650K .......... .......... .......... .......... .......... 86%  127M 1s
184700K .......... .......... .......... .......... .......... 86%  120M 1s
184750K .......... .......... .......... .......... .......... 86% 7.26M 1s
184800K .......... .......... .......... .......... .......... 86%  162M 1s
184850K .......... .......... .......... .......... .......... 86%  188M 1s
184900K .......... .......... .......... .......... .......... 86%  140M 1s
184950K .......... .......... .......... .......... .......... 86% 11.2M 1s
185000K .......... .......... .......... .......... .......... 86%  114M 1s
185050K .......... .......... .......... .......... .......... 86%  166M 1s
185100K .......... .......... .......... .......... .......... 86%  194M 1s
185150K .......... .......... .......... .......... .......... 86%  152M 1s
185200K .......... .......... .......... .......... .......... 86%  190M 1s
185250K .......... .......... .......... .......... .......... 86% 74.8M 1s
185300K .......... .......... .......... .......... .......... 86%  148M 1s
185350K .......... .......... .......... .......... .......... 86% 22.1M 1s
185400K .......... .......... .......... .......... .......... 87%  106M 1s
185450K .......... .......... .......... .......... .......... 87%  159M 1s
185500K .......... .......... .......... .......... .......... 87%  198M 1s
185550K .......... .......... .......... .......... .......... 87%  113M 1s
185600K .......... .......... .......... .......... .......... 87%  144M 1s
185650K .......... .......... .......... .......... .......... 87%  114M 1s
185700K .......... .......... .......... .......... .......... 87%  116M 1s
185750K .......... .......... .......... .......... .......... 87%  192M 1s
185800K .......... .......... .......... .......... .......... 87%  167M 1s
185850K .......... .......... .......... .......... .......... 87%  102M 1s
185900K .......... .......... .......... .......... .......... 87%  137M 1s
185950K .......... .......... .......... .......... .......... 87%  123M 1s
186000K .......... .......... .......... .......... .......... 87%  188M 1s
186050K .......... .......... .......... .......... .......... 87%  196M 1s
186100K .......... .......... .......... .......... .......... 87%  154M 1s
186150K .......... .......... .......... .......... .......... 87%  192M 1s
186200K .......... .......... .......... .......... .......... 87%  181M 1s
186250K .......... .......... .......... .......... .......... 87% 2.47M 1s
186300K .......... .......... .......... .......... .......... 87%  161M 1s
186350K .......... .......... .......... .......... .......... 87%  195M 1s
186400K .......... .......... .......... .......... .......... 87%  187M 1s
186450K .......... .......... .......... .......... .......... 87%  202M 1s
186500K .......... .......... .......... .......... .......... 87% 98.7M 1s
186550K .......... .......... .......... .......... .......... 87% 6.32M 1s
186600K .......... .......... .......... .......... .......... 87%  123M 1s
186650K .......... .......... .......... .......... .......... 87%  113M 1s
186700K .......... .......... .......... .......... .......... 87%  153M 1s
186750K .......... .......... .......... .......... .......... 87%  199M 1s
186800K .......... .......... .......... .......... .......... 87%  196M 1s
186850K .......... .......... .......... .......... .......... 87%  204M 1s
186900K .......... .......... .......... .......... .......... 87%  155M 1s
186950K .......... .......... .......... .......... .......... 87% 25.5M 1s
187000K .......... .......... .......... .......... .......... 87% 95.0M 1s
187050K .......... .......... .......... .......... .......... 87%  108M 1s
187100K .......... .......... .......... .......... .......... 87%  140M 1s
187150K .......... .......... .......... .......... .......... 87%  141M 1s
187200K .......... .......... .......... .......... .......... 87%  194M 1s
187250K .......... .......... .......... .......... .......... 87%  135M 1s
187300K .......... .......... .......... .......... .......... 87%  145M 1s
187350K .......... .......... .......... .......... .......... 87% 6.75M 1s
187400K .......... .......... .......... .......... .......... 87%  155M 1s
187450K .......... .......... .......... .......... .......... 87%  140M 1s
187500K .......... .......... .......... .......... .......... 87%  133M 1s
187550K .......... .......... .......... .......... .......... 88%  174M 1s
187600K .......... .......... .......... .......... .......... 88% 6.85M 1s
187650K .......... .......... .......... .......... .......... 88%  138M 1s
187700K .......... .......... .......... .......... .......... 88%  136M 1s
187750K .......... .......... .......... .......... .......... 88%  195M 1s
187800K .......... .......... .......... .......... .......... 88%  197M 1s
187850K .......... .......... .......... .......... .......... 88% 10.9M 1s
187900K .......... .......... .......... .......... .......... 88%  136M 1s
187950K .......... .......... .......... .......... .......... 88%  181M 1s
188000K .......... .......... .......... .......... .......... 88%  198M 1s
188050K .......... .......... .......... .......... .......... 88%  196M 1s
188100K .......... .......... .......... .......... .......... 88%  152M 1s
188150K .......... .......... .......... .......... .......... 88% 15.7M 1s
188200K .......... .......... .......... .......... .......... 88%  111M 1s
188250K .......... .......... .......... .......... .......... 88%  141M 1s
188300K .......... .......... .......... .......... .......... 88%  197M 1s
188350K .......... .......... .......... .......... .......... 88%  164M 1s
188400K .......... .......... .......... .......... .......... 88%  128M 1s
188450K .......... .......... .......... .......... .......... 88%  119M 1s
188500K .......... .......... .......... .......... .......... 88%  117M 1s
188550K .......... .......... .......... .......... .......... 88%  204M 1s
188600K .......... .......... .......... .......... .......... 88%  173M 1s
188650K .......... .......... .......... .......... .......... 88%  176M 1s
188700K .......... .......... .......... .......... .......... 88%  131M 1s
188750K .......... .......... .......... .......... .......... 88%  118M 1s
188800K .......... .......... .......... .......... .......... 88%  150M 1s
188850K .......... .......... .......... .......... .......... 88%  191M 1s
188900K .......... .......... .......... .......... .......... 88%  148M 1s
188950K .......... .......... .......... .......... .......... 88%  197M 1s
189000K .......... .......... .......... .......... .......... 88%  191M 1s
189050K .......... .......... .......... .......... .......... 88% 2.53M 1s
189100K .......... .......... .......... .......... .......... 88%  107M 1s
189150K .......... .......... .......... .......... .......... 88%  142M 1s
189200K .......... .......... .......... .......... .......... 88%  187M 1s
189250K .......... .......... .......... .......... .......... 88%  202M 1s
189300K .......... .......... .......... .......... .......... 88%  133M 1s
189350K .......... .......... .......... .......... .......... 88%  202M 1s
189400K .......... .......... .......... .......... .......... 88%  198M 1s
189450K .......... .......... .......... .......... .......... 88% 6.32M 1s
189500K .......... .......... .......... .......... .......... 88%  168M 1s
189550K .......... .......... .......... .......... .......... 88%  163M 1s
189600K .......... .......... .......... .......... .......... 88%  141M 1s
189650K .......... .......... .......... .......... .......... 89%  185M 1s
189700K .......... .......... .......... .......... .......... 89%  145M 1s
189750K .......... .......... .......... .......... .......... 89% 17.5M 1s
189800K .......... .......... .......... .......... .......... 89% 93.3M 1s
189850K .......... .......... .......... .......... .......... 89%  123M 1s
189900K .......... .......... .......... .......... .......... 89%  159M 1s
189950K .......... .......... .......... .......... .......... 89%  167M 1s
190000K .......... .......... .......... .......... .......... 89%  172M 1s
190050K .......... .......... .......... .......... .......... 89%  192M 1s
190100K .......... .......... .......... .......... .......... 89%  147M 1s
190150K .......... .......... .......... .......... .......... 89%  202M 1s
190200K .......... .......... .......... .......... .......... 89% 6.99M 1s
190250K .......... .......... .......... .......... .......... 89%  174M 1s
190300K .......... .......... .......... .......... .......... 89%  190M 1s
190350K .......... .......... .......... .......... .......... 89%  144M 1s
190400K .......... .......... .......... .......... .......... 89%  152M 1s
190450K .......... .......... .......... .......... .......... 89%  132M 1s
190500K .......... .......... .......... .......... .......... 89% 7.11M 1s
190550K .......... .......... .......... .......... .......... 89% 8.70M 1s
190600K .......... .......... .......... .......... .......... 89%  102M 1s
190650K .......... .......... .......... .......... .......... 89%  120M 1s
190700K .......... .......... .......... .......... .......... 89% 22.9M 1s
190750K .......... .......... .......... .......... .......... 89%  134M 1s
190800K .......... .......... .......... .......... .......... 89%  136M 1s
190850K .......... .......... .......... .......... .......... 89%  141M 1s
190900K .......... .......... .......... .......... .......... 89% 97.9M 1s
190950K .......... .......... .......... .......... .......... 89%  123M 1s
191000K .......... .......... .......... .......... .......... 89%  134M 1s
191050K .......... .......... .......... .......... .......... 89%  137M 1s
191100K .......... .......... .......... .......... .......... 89%  126M 1s
191150K .......... .......... .......... .......... .......... 89%  117M 1s
191200K .......... .......... .......... .......... .......... 89%  141M 1s
191250K .......... .......... .......... .......... .......... 89%  192M 1s
191300K .......... .......... .......... .......... .......... 89%  139M 1s
191350K .......... .......... .......... .......... .......... 89%  174M 1s
191400K .......... .......... .......... .......... .......... 89%  200M 1s
191450K .......... .......... .......... .......... .......... 89%  156M 1s
191500K .......... .......... .......... .......... .......... 89% 71.7M 1s
191550K .......... .......... .......... .......... .......... 89% 90.5M 1s
191600K .......... .......... .......... .......... .......... 89%  167M 1s
191650K .......... .......... .......... .......... .......... 89%  186M 1s
191700K .......... .......... .......... .......... .......... 89%  135M 1s
191750K .......... .......... .......... .......... .......... 89%  150M 1s
191800K .......... .......... .......... .......... .......... 90%  165M 1s
191850K .......... .......... .......... .......... .......... 90%  149M 1s
191900K .......... .......... .......... .......... .......... 90% 2.66M 1s
191950K .......... .......... .......... .......... .......... 90%  152M 1s
192000K .......... .......... .......... .......... .......... 90%  191M 1s
192050K .......... .......... .......... .......... .......... 90%  195M 1s
192100K .......... .......... .......... .......... .......... 90%  130M 1s
192150K .......... .......... .......... .......... .......... 90%  152M 1s
192200K .......... .......... .......... .......... .......... 90% 5.97M 1s
192250K .......... .......... .......... .......... .......... 90%  113M 1s
192300K .......... .......... .......... .......... .......... 90% 96.4M 1s
192350K .......... .......... .......... .......... .......... 90%  121M 1s
192400K .......... .......... .......... .......... .......... 90%  117M 1s
192450K .......... .......... .......... .......... .......... 90%  149M 1s
192500K .......... .......... .......... .......... .......... 90%  112M 1s
192550K .......... .......... .......... .......... .......... 90%  139M 1s
192600K .......... .......... .......... .......... .......... 90%  135M 1s
192650K .......... .......... .......... .......... .......... 90% 58.3M 1s
192700K .......... .......... .......... .......... .......... 90%  126M 1s
192750K .......... .......... .......... .......... .......... 90%  140M 1s
192800K .......... .......... .......... .......... .......... 90%  145M 1s
192850K .......... .......... .......... .......... .......... 90%  130M 1s
192900K .......... .......... .......... .......... .......... 90%  108M 1s
192950K .......... .......... .......... .......... .......... 90%  147M 1s
193000K .......... .......... .......... .......... .......... 90% 6.76M 1s
193050K .......... .......... .......... .......... .......... 90%  111M 1s
193100K .......... .......... .......... .......... .......... 90%  147M 1s
193150K .......... .......... .......... .......... .......... 90%  136M 1s
193200K .......... .......... .......... .......... .......... 90%  141M 1s
193250K .......... .......... .......... .......... .......... 90%  144M 1s
193300K .......... .......... .......... .......... .......... 90%  104M 1s
193350K .......... .......... .......... .......... .......... 90% 7.58M 1s
193400K .......... .......... .......... .......... .......... 90%  116M 1s
193450K .......... .......... .......... .......... .......... 90%  181M 1s
193500K .......... .......... .......... .......... .......... 90%  165M 1s
193550K .......... .......... .......... .......... .......... 90% 10.7M 1s
193600K .......... .......... .......... .......... .......... 90% 89.1M 1s
193650K .......... .......... .......... .......... .......... 90%  116M 1s
193700K .......... .......... .......... .......... .......... 90% 79.2M 1s
193750K .......... .......... .......... .......... .......... 90% 25.1M 1s
193800K .......... .......... .......... .......... .......... 90% 37.6M 1s
193850K .......... .......... .......... .......... .......... 90%  132M 1s
193900K .......... .......... .......... .......... .......... 91%  189M 1s
193950K .......... .......... .......... .......... .......... 91%  162M 1s
194000K .......... .......... .......... .......... .......... 91%  170M 1s
194050K .......... .......... .......... .......... .......... 91%  182M 1s
194100K .......... .......... .......... .......... .......... 91%  153M 1s
194150K .......... .......... .......... .......... .......... 91%  196M 0s
194200K .......... .......... .......... .......... .......... 91%  195M 0s
194250K .......... .......... .......... .......... .......... 91%  200M 0s
194300K .......... .......... .......... .......... .......... 91% 49.7M 0s
194350K .......... .......... .......... .......... .......... 91%  164M 0s
194400K .......... .......... .......... .......... .......... 91%  195M 0s
194450K .......... .......... .......... .......... .......... 91%  160M 0s
194500K .......... .......... .......... .......... .......... 91%  154M 0s
194550K .......... .......... .......... .......... .......... 91%  151M 0s
194600K .......... .......... .......... .......... .......... 91%  195M 0s
194650K .......... .......... .......... .......... .......... 91% 2.51M 0s
194700K .......... .......... .......... .......... .......... 91%  151M 0s
194750K .......... .......... .......... .......... .......... 91%  154M 0s
194800K .......... .......... .......... .......... .......... 91%  196M 0s
194850K .......... .......... .......... .......... .......... 91%  190M 0s
194900K .......... .......... .......... .......... .......... 91%  136M 0s
194950K .......... .......... .......... .......... .......... 91%  184M 0s
195000K .......... .......... .......... .......... .......... 91%  198M 0s
195050K .......... .......... .......... .......... .......... 91%  181M 0s
195100K .......... .......... .......... .......... .......... 91% 6.38M 0s
195150K .......... .......... .......... .......... .......... 91%  183M 0s
195200K .......... .......... .......... .......... .......... 91%  175M 0s
195250K .......... .......... .......... .......... .......... 91%  190M 0s
195300K .......... .......... .......... .......... .......... 91%  145M 0s
195350K .......... .......... .......... .......... .......... 91%  190M 0s
195400K .......... .......... .......... .......... .......... 91%  134M 0s
195450K .......... .......... .......... .......... .......... 91% 22.1M 0s
195500K .......... .......... .......... .......... .......... 91%  154M 0s
195550K .......... .......... .......... .......... .......... 91%  181M 0s
195600K .......... .......... .......... .......... .......... 91%  182M 0s
195650K .......... .......... .......... .......... .......... 91%  205M 0s
195700K .......... .......... .......... .......... .......... 91%  143M 0s
195750K .......... .......... .......... .......... .......... 91%  202M 0s
195800K .......... .......... .......... .......... .......... 91%  204M 0s
195850K .......... .......... .......... .......... .......... 91% 8.37M 0s
195900K .......... .......... .......... .......... .......... 91%  156M 0s
195950K .......... .......... .......... .......... .......... 91%  205M 0s
196000K .......... .......... .......... .......... .......... 91% 35.8M 0s
196050K .......... .......... .......... .......... .......... 92%  167M 0s
196100K .......... .......... .......... .......... .......... 92%  132M 0s
196150K .......... .......... .......... .......... .......... 92%  173M 0s
196200K .......... .......... .......... .......... .......... 92% 6.07M 0s
196250K .......... .......... .......... .......... .......... 92%  183M 0s
196300K .......... .......... .......... .......... .......... 92%  186M 0s
196350K .......... .......... .......... .......... .......... 92%  189M 0s
196400K .......... .......... .......... .......... .......... 92%  191M 0s
196450K .......... .......... .......... .......... .......... 92%  201M 0s
196500K .......... .......... .......... .......... .......... 92% 12.2M 0s
196550K .......... .......... .......... .......... .......... 92%  150M 0s
196600K .......... .......... .......... .......... .......... 92%  133M 0s
196650K .......... .......... .......... .......... .......... 92% 10.7M 0s
196700K .......... .......... .......... .......... .......... 92%  171M 0s
196750K .......... .......... .......... .......... .......... 92%  187M 0s
196800K .......... .......... .......... .......... .......... 92%  155M 0s
196850K .......... .......... .......... .......... .......... 92%  161M 0s
196900K .......... .......... .......... .......... .......... 92%  125M 0s
196950K .......... .......... .......... .......... .......... 92%  203M 0s
197000K .......... .......... .......... .......... .......... 92%  204M 0s
197050K .......... .......... .......... .......... .......... 92%  192M 0s
197100K .......... .......... .......... .......... .......... 92%  193M 0s
197150K .......... .......... .......... .......... .......... 92%  198M 0s
197200K .......... .......... .......... .......... .......... 92%  196M 0s
197250K .......... .......... .......... .......... .......... 92%  198M 0s
197300K .......... .......... .......... .......... .......... 92%  146M 0s
197350K .......... .......... .......... .......... .......... 92%  206M 0s
197400K .......... .......... .......... .......... .......... 92%  185M 0s
197450K .......... .......... .......... .......... .......... 92%  186M 0s
197500K .......... .......... .......... .......... .......... 92% 2.46M 0s
197550K .......... .......... .......... .......... .......... 92%  175M 0s
197600K .......... .......... .......... .......... .......... 92%  199M 0s
197650K .......... .......... .......... .......... .......... 92%  181M 0s
197700K .......... .......... .......... .......... .......... 92%  154M 0s
197750K .......... .......... .......... .......... .......... 92%  200M 0s
197800K .......... .......... .......... .......... .......... 92%  210M 0s
197850K .......... .......... .......... .......... .......... 92%  208M 0s
197900K .......... .......... .......... .......... .......... 92% 5.96M 0s
197950K .......... .......... .......... .......... .......... 92%  190M 0s
198000K .......... .......... .......... .......... .......... 92%  194M 0s
198050K .......... .......... .......... .......... .......... 92%  201M 0s
